-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
bleach==6.2.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==45.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dj-database-url==2.3.0
django==5.2.1; python_version >= '3.10'
django-filter==25.1; python_version >= '3.9'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djangorestframework-xml==2.0.0; python_version >= '3.5'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
drf-spectacular==0.28.0; python_version >= '3.7'
drf-yasg==1.21.10; python_version >= '3.6'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
python3-openid==3.2.0
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.25.1; python_version >= '3.9'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.6.1; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
waitress==3.0.2; python_full_version >= '3.9.0'
webencodings==0.5.1
whitenoise==6.9.0; python_version >= '3.9'
